exercise_id,mediaPath,thumbnailPath
barbell-back-squat,exercises/media/f001_barbellBackSquat.mp4,exercises/thumbnails/f001_barbellBackSquat.webp
tempo-barbell-back-squat,exercises/media/f001_barbellBackSquat.mp4,exercises/thumbnails/f001_barbellBackSquat.webp
pause-barbell-back-squat,exercises/media/f001_barbellBackSquat.mp4,exercises/thumbnails/f001_barbellBackSquat.webp
pin-back-squat,exercises/media/f001_barbellBackSquat.mp4,exercises/thumbnails/f001_barbellBackSquat.webp
box-squat,exercises/media/f001_barbellBackSquat.mp4,exercises/thumbnails/f001_barbellBackSquat.webp
chair-stand,exercises/media/f001_barbellBackSquat.mp4,exercises/thumbnails/f001_barbellBackSquat.webp
safety-bar-squat,exercises/media/f001_barbellBackSquat.mp4,exercises/thumbnails/f001_barbellBackSquat.webp
barbell-front-squat,exercises/media/f052_frontsquat.webp,exercises/thumbnails/f052_frontsquat.webp
goblet-squat,exercises/media/f020_gobletSquat.webp,exercises/thumbnails/f020_gobletSquat.webp
bodyweight-squat,exercises/media/f060_bodyweightSquat.mp4,exercises/thumbnails/f060_bodyweightSquat.webp
conventional-deadlift,exercises/media/f002_conventionalDeadlift.webp,exercises/thumbnails/f002_conventionalDeadlift.webp
kettlebell-deadlift,exercises/media/f002_conventionalDeadlift.webp,exercises/thumbnails/f002_conventionalDeadlift.webp
rack-pull,exercises/media/f002_conventionalDeadlift.webp,exercises/thumbnails/f002_conventionalDeadlift.webp
hip-hinge-dowel,exercises/media/f002_conventionalDeadlift.webp,exercises/thumbnails/f002_conventionalDeadlift.webp
romanian-deadlift,exercises/media/f021_romanianDeadlift.mp4,exercises/thumbnails/f021_romanianDeadlift.webp
sumo-deadlift,exercises/media/f002_conventionalDeadlift.webp,exercises/thumbnails/f002_conventionalDeadlift.webp
deficit-deadlift,exercises/media/f002_conventionalDeadlift.webp,exercises/thumbnails/f002_conventionalDeadlift.webp
paused-deadlift,exercises/media/f002_conventionalDeadlift.webp,exercises/thumbnails/f002_conventionalDeadlift.webp
tempo-deadlift,exercises/media/f002_conventionalDeadlift.webp,exercises/thumbnails/f002_conventionalDeadlift.webp
bulgarian-split-squat,exercises/media/f022_bulgarianSplitSquat.webp,exercises/thumbnails/f022_bulgarianSplitSquat.webp
reverse-lunge,exercises/media/f024_walkingLunge.webp,exercises/thumbnails/f024_walkingLunge.webp
split-squat,exercises/media/f024_walkingLunge.webp,exercises/thumbnails/f024_walkingLunge.webp
step-up,exercises/media/f024_walkingLunge.webp,exercises/thumbnails/f024_walkingLunge.webp
front-foot-elevated-split-squat,exercises/media/f022_bulgarianSplitSquat.webp,exercises/thumbnails/f022_bulgarianSplitSquat.webp
lateral-lunge,exercises/media/f024_walkingLunge.webp,exercises/thumbnails/f024_walkingLunge.webp
cossack-squat,exercises/media/f024_walkingLunge.webp,exercises/thumbnails/f024_walkingLunge.webp
side-lying-adduction,exercises/media/f024_walkingLunge.webp,exercises/thumbnails/f024_walkingLunge.webp
side-lying-abduction,exercises/media/f024_walkingLunge.webp,exercises/thumbnails/f024_walkingLunge.webp
slideboard-lunge,exercises/media/f024_walkingLunge.webp,exercises/thumbnails/f024_walkingLunge.webp
standing-cable-hip-abduction,exercises/media/f024_walkingLunge.webp,exercises/thumbnails/f024_walkingLunge.webp
standing-cable-hip-adduction,exercises/media/f024_walkingLunge.webp,exercises/thumbnails/f024_walkingLunge.webp
weighted-lateral-lunge,exercises/media/f024_walkingLunge.webp,exercises/thumbnails/f024_walkingLunge.webp
step-down,exercises/media/f024_walkingLunge.webp,exercises/thumbnails/f024_walkingLunge.webp
leg-press-machine,exercises/media/f004_LegPressMachine.webp,exercises/thumbnails/f004_LegPressMachine.webp
leg-extension-machine,exercises/media/f005_LegExtensionMachine.webp,exercises/thumbnails/f005_LegExtensionMachine.webp
lying-leg-curl,exercises/media/f006_LyingLegCurl.webp,exercises/thumbnails/f006_LyingLegCurl.webp
seated-leg-curl,exercises/media/f006_LyingLegCurl.webp,exercises/thumbnails/f006_LyingLegCurl.webp
standing-calf-raise,exercises/media/f023_standingCalfRaise.webp,exercises/thumbnails/f023_standingCalfRaise.webp
seated-calf-raise,exercises/media/f023_standingCalfRaise.webp,exercises/thumbnails/f023_standingCalfRaise.webp
walking-lunge,exercises/media/f024_walkingLunge.webp,exercises/thumbnails/f024_walkingLunge.webp
hip-thrust,exercises/media/f051_hipThrust.webp,exercises/thumbnails/f051_hipThrust.webp
barbell-bench-press,exercises/media/f003_barbellBenchPress.mp4,exercises/thumbnails/f003_barbellBenchPress.webp
incline-barbell-bench-press,exercises/media/f003_barbellBenchPress.mp4,exercises/thumbnails/f003_barbellBenchPress.webp
decline-barbell-bench-press,exercises/media/f003_barbellBenchPress.mp4,exercises/thumbnails/f003_barbellBenchPress.webp
chest-press-machine,exercises/media/f003_barbellBenchPress.mp4,exercises/thumbnails/f003_barbellBenchPress.webp
dumbbell-bench-press,exercises/media/f025_dumbbellBenchPress.webp,exercises/thumbnails/f025_dumbbellBenchPress.webp
incline-dumbbell-press,exercises/media/f026_inclineDumbbellPress.webp,exercises/thumbnails/f026_inclineDumbbellPress.webp
wall-push-up,exercises/media/f007_pushup.webp,exercises/thumbnails/f007_pushup.webp
push-up,exercises/media/f007_pushup.webp,exercises/thumbnails/f007_pushup.webp
weighted-push-up,exercises/media/f007_pushup.webp,exercises/thumbnails/f007_pushup.webp
ring-push-up,exercises/media/f007_pushup.webp,exercises/thumbnails/f007_pushup.webp
cable-chest-fly,exercises/media/f027_cableChestFly.webp,exercises/thumbnails/f027_cableChestFly.webp
incline-push-up,exercises/media/f028_inclinePushUp.webp,exercises/thumbnails/f028_inclinePushUp.webp
dips-chest-focused,exercises/media/f008_dipsChest.webp,exercises/thumbnails/f008_dipsChest.webp
lat-pulldown,exercises/media/f009_latPulldown.webp,exercises/thumbnails/f009_latPulldown.webp
pull-up,exercises/media/f010_pullUp.mp4,exercises/thumbnails/f010_pullUp.webp
neutral-grip-pull-up,exercises/media/f010_pullUp.mp4,exercises/thumbnails/f010_pullUp.webp
chin-up,exercises/media/f010_pullUp.webp,exercises/thumbnails/f010_pullUp.webp
barbell-bent-over-row,exercises/media/f011_barbellBentOverRow.webp,exercises/thumbnails/f011_barbellBentOverRow.webp
chest-supported-dumbbell-row,exercises/media/f011_barbellBentOverRow.webp,exercises/thumbnails/f011_barbellBentOverRow.webp
resistance-band-row,exercises/media/f011_barbellBentOverRow.webp,exercises/thumbnails/f011_barbellBentOverRow.webp
inverted-row,exercises/media/f011_barbellBentOverRow.webp,exercises/thumbnails/f011_barbellBentOverRow.webp
pendlay-row,exercises/media/f011_barbellBentOverRow.webp,exercises/thumbnails/f011_barbellBentOverRow.webp
dumbbell-single-arm-row,exercises/media/f030_dumbbellSingleArmRow.webp,exercises/thumbnails/f030_dumbbellSingleArmRow.webp
cable-seated-row,exercises/media/f031_cableSeatedRow.webp,exercises/thumbnails/f031_cableSeatedRow.webp
seated-row-machine,exercises/media/f031_cableSeatedRow.webp,exercises/thumbnails/f031_cableSeatedRow.webp
t-bar-row,exercises/media/f053_tBarRow.webp,exercises/thumbnails/f053_tBarRow.webp
landmine-row,exercises/media/f053_tBarRow.webp,exercises/thumbnails/f053_tBarRow.webp
face-pull,exercises/media/f032_facePull.webp,exercises/thumbnails/f032_facePull.webp
deadlift,exercises/media/f002_conventionalDeadlift.webp,exercises/thumbnails/f002_conventionalDeadlift.webp
barbell-overhead-press,exercises/media/f012_barbellOverheadPress.webp,exercises/thumbnails/f012_barbellOverheadPress.webp
push-press,exercises/media/f012_barbellOverheadPress.webp,exercises/thumbnails/f012_barbellOverheadPress.webp
dumbbell-shoulder-press,exercises/media/f033_dumbbellShoulderPress.webp,exercises/thumbnails/f033_dumbbellShoulderPress.webp
seated-dumbbell-press,exercises/media/f033_dumbbellShoulderPress.webp,exercises/thumbnails/f033_dumbbellShoulderPress.webp
landmine-press,exercises/media/f012_barbellOverheadPress.webp,exercises/thumbnails/f012_barbellOverheadPress.webp
handstand-push-up,exercises/media/f012_barbellOverheadPress.webp,exercises/thumbnails/f012_barbellOverheadPress.webp
pike-push-up,exercises/media/f012_barbellOverheadPress.webp,exercises/thumbnails/f012_barbellOverheadPress.webp
arnold-press,exercises/media/f054_arnoldPress.webp,exercises/thumbnails/f054_arnoldPress.webp
dumbbell-lateral-raise,exercises/media/f034_dumbbellLateralRaise.webp,exercises/thumbnails/f034_dumbbellLateralRaise.webp
dumbbell-front-raise,exercises/media/f035_dumbbellFrontRaise.webp,exercises/thumbnails/f035_dumbbellFrontRaise.webp
dumbbell-rear-delt-fly,exercises/media/f036_dumbbellRearDeltFly.webp,exercises/thumbnails/f036_dumbbellRearDeltFly.webp
barbell-shrug,exercises/media/f037_barbellShrug.webp,exercises/thumbnails/f037_barbellShrug.webp
barbell-bicep-curl,exercises/media/f015_barbellBicepCurl.webp,exercises/thumbnails/f015_barbellBicepCurl.webp
dumbbell-bicep-curl,exercises/media/f038_dumbbellBicepCurl.webp,exercises/thumbnails/f038_dumbbellBicepCurl.webp
hammer-curl,exercises/media/f039_hammerCurl.webp,exercises/thumbnails/f039_hammerCurl.webp
preacher-curl,exercises/media/f040_preacherCurl.webp,exercises/thumbnails/f040_preacherCurl.webp
cable-tricep-pushdown,exercises/media/f013_cableTricepPushdown.webp,exercises/thumbnails/f013_cableTricepPushdown.webp
overhead-tricep-extension,exercises/media/f041_overheadTricepExtension.webp,exercises/thumbnails/f041_overheadTricepExtension.webp
close-grip-bench-press,exercises/media/f042_closeGripBenchPress.webp,exercises/thumbnails/f042_closeGripBenchPress.webp
tricep-dips,exercises/media/f014_tricepDips.webp,exercises/thumbnails/f014_tricepDips.webp
wrist-curl,exercises/media/f055_wristCurl.webp,exercises/thumbnails/f055_wristCurl.webp
plank,exercises/media/f016_plank.webp,exercises/thumbnails/f016_plank.webp
weighted-plank,exercises/media/f016_plank.webp,exercises/thumbnails/f016_plank.webp
farmers-walk,exercises/media/f037_barbellShrug.webp,exercises/thumbnails/f037_barbellShrug.webp
suitcase-carry,exercises/media/f037_barbellShrug.webp,exercises/thumbnails/f037_barbellShrug.webp
dead-hang,exercises/media/f010_pullUp.mp4,exercises/thumbnails/f010_pullUp.webp
stir-the-pot,exercises/media/f016_plank.webp,exercises/thumbnails/f016_plank.webp
incline-plank,exercises/media/f016_plank.webp,exercises/thumbnails/f016_plank.webp
pallof-press,exercises/media/f016_plank.webp,exercises/thumbnails/f016_plank.webp
bird-dog,exercises/media/f016_plank.webp,exercises/thumbnails/f016_plank.webp
glute-bridge,exercises/media/f051_hipThrust.webp,exercises/thumbnails/f051_hipThrust.webp
clamshell,exercises/media/f024_walkingLunge.webp,exercises/thumbnails/f024_walkingLunge.webp
dead-bug,exercises/media/f016_plank.webp,exercises/thumbnails/f016_plank.webp
ab-wheel-rollout,exercises/media/f056_abWheelRollout.webp,exercises/thumbnails/f056_abWheelRollout.webp
crunch,exercises/media/f017_crunch.webp,exercises/thumbnails/f017_crunch.webp
hanging-leg-raise,exercises/media/f057_hangingLegRaise.webp,exercises/thumbnails/f057_hangingLegRaise.webp
cable-crunch,exercises/media/f044_cableCrunch.webp,exercises/thumbnails/f044_cableCrunch.webp
side-plank,exercises/media/f045_sidePlank.webp,exercises/thumbnails/f045_sidePlank.webp
russian-twist,exercises/media/f046_russianTwist.webp,exercises/thumbnails/f046_russianTwist.webp
medicine-ball-throw,exercises/media/f046_russianTwist.webp,exercises/thumbnails/f046_russianTwist.webp
cable-rotation,exercises/media/f046_russianTwist.webp,exercises/thumbnails/f046_russianTwist.webp
treadmill-running,exercises/media/f018_treadmillRunning.webp,exercises/thumbnails/f018_treadmillRunning.webp
stationary-bike,exercises/media/f019_stationaryBike.webp,exercises/thumbnails/f019_stationaryBike.webp
rowing-machine,exercises/media/f047_rowingMachine.webp,exercises/thumbnails/f047_rowingMachine.webp
burpees,exercises/media/f048_burpees.webp,exercises/thumbnails/f048_burpees.webp
jump-rope,exercises/media/f049_jumpRope.webp,exercises/thumbnails/f049_jumpRope.webp
mountain-climbers,exercises/media/f050_mountainClimbers.webp,exercises/thumbnails/f050_mountainClimbers.webp
hamstring-stretch,exercises/media/f058_hamstringStretch.webp,exercises/thumbnails/f058_hamstringStretch.webp
shoulder-dislocations-band,exercises/media/f059_shoulderDislocations.webp,exercises/thumbnails/f059_shoulderDislocations.webp
